xyz:MU × MUUSDT / 格子 100ms / ラグ ±20 セル (±2s) / 鮮度 2.0s 以内
  20/99 2026-05-23
  40/99 2026-06-12
  60/99 2026-07-02
  80/99 2026-07-22

有効 99 日 / 全 99 日
使えるセル 69.7% (HL 鮮度 85.8% / Binance 鮮度 73.4%)
セル内で動く割合: HL 27.1% / Binance 18.5%
Binance の実効半スプレッド 中央 0.01bp(跳ね返りとして除去済み)

乖離 |d| 中央 1.60bp / 90% 点 4.31bp / 基差 中央 +2.32bp
乖離の半減期 中央 179ms (四分位 103〜384ms)

    ラグ(ms)            全体     00-08 夜  08-13.5 プレ  13.5-20 現物  20-24 アフター
  ★正のラグ = Binance が先、HL が後
     -2000        0.0002      0.0012      0.0008      0.0007      0.0003
     -1500        0.0005      0.0011      0.0003      0.0011      0.0009
     -1000        0.0007     -0.0001      0.0009      0.0018      0.0027
      -900        0.0010      0.0016      0.0013      0.0015      0.0022
      -800        0.0003      0.0009      0.0014      0.0016      0.0019
      -700        0.0006      0.0021      0.0010     -0.0004      0.0022
      -600        0.0004      0.0024      0.0015      0.0013      0.0025
      -500        0.0012      0.0027      0.0021      0.0014      0.0040
      -400        0.0013      0.0031      0.0029      0.0018      0.0039
      -300        0.0023      0.0042      0.0040      0.0028      0.0060
      -200        0.0048      0.0054      0.0082      0.0053      0.0088
      -100        0.0021      0.0031      0.0030      0.0039      0.0058
         0        0.0017      0.0042      0.0027      0.0023      0.0040
       100        0.0078      0.0148      0.0095      0.0110      0.0155
       200        0.0329      0.0607      0.0398      0.0500      0.0646
       300        0.0263      0.0402      0.0298      0.0436      0.0422
       400        0.0147      0.0211      0.0183      0.0246      0.0233
       500        0.0223      0.0346      0.0370      0.0355      0.0432
       600        0.0217      0.0326      0.0326      0.0363      0.0393
       700        0.0108      0.0151      0.0121      0.0194      0.0151
       800        0.0055      0.0084      0.0077      0.0098      0.0096
       900        0.0049      0.0084      0.0087      0.0101      0.0103
      1000        0.0042      0.0077      0.0077      0.0078      0.0074
      1500        0.0015      0.0022      0.0035      0.0036      0.0035
      2000        0.0008      0.0011      0.0008      0.0015      0.0015

書き出し C:\Users\ii562\Downloads\Memory\data/xv_{ccf,dev,daily}_xyz_MU.csv
